"1st ID Expiry Date";"1e ID Vervaldatum"
"1st ID Number";"1e ID-nummer"
"1st ID type";"1e ID-type"
"2G/3G service";"2G/3G dienst"
"2nd ID Expiry Date";"2e ID Vervaldatum"
"2nd ID Number";"2e ID-nummer"
"2nd ID type";"2e ID-type"
"active";"Actief is?"
"address";"Adres"
"allowEmpty";"Laat leeg?"
"applog";"Toepassing LOG"
"Attach scanned signed contract:";"Bevestig gescande ondertekende contract:"
"Attached scanned ID document";"Bijgevoegde gescand identiteitsbewijs"
"Automatic Reload?";"Automatisch herladen?"
"Barcode";"Barcode"
"billingaddress";"Factuuradres"
"Birth Date";"Geboortedatum"
"birthdate";"Geboortedatum"
"cardtypes";"Kaarttypes"
"CCard Number";"C Card Number"
"CCard Owner";"C Card Owner"
"CCard Type";"C Card Type"
"ccnumChecksum";"Het creditcardnummer is niet geldig"
"Change Password";"Wachtwoord wijzigen"
"city";"City"
"city";"City"
"City";"City"
"classname";"Class Naam"
"Clear";"Wis"
"code";"Korte interne code"
"Confirm";"Bevestigen"
"Confirm";"Bevestigen"
"Confirm New Password";"Nieuw wachtwoord bevestigen"
"Contract Duration";"Contract Duur"
"contractraw";"Contract RAW-gegevens"
"contracts";"Contracten"
"countries";"Landen"
"countries_id";"Land"
"County";"Provincie"
"Credit Card";"Creditkaart"
"CTC SIM Card Number";"CTC SIM-kaart nummer"
"custname";"Customer First Name"
"custname2";"Klant Achternaam"
"Customer Identification";"Klant Identificatie"
"Customer Identification [new activation]";"Klant Identificatie"
"Customer Name";"Klantnaam"
"customers";"Klanten"
"customers_id";"Klant"
"customertype";"Soorten klanten"
"customertype_id";"Klant Type"
"CVC Number";"CVC nummer"
"Date";"Datum"
"datecreation";"Creatie datum"
"datemodification";"Wijziging datum"
"Dealer Login";"Dealer Login"
"desc";"Beschrijving"
"description";"Beschrijving"
"Donor MSISDN";"Donor MSISDN"
"Donor Operator Name";"Donor Operator Naam"
"E-Mail Address";"E-mail adres"
"elementname";"Element Name"
"email";"E-mail adres"
"email";"E-mail adres"
"ERRLENGTH";"De lengte van dit veld is niet goed"
"Errors:";"Fouten:"
"ERROTHERCNT";"Een van de andere contactinformatie veld moet worden ingevuld voor een post-paid klant"
"ERRSIMNR";"De SIM-kaart nummer is niet geldig"
"ERRWRIDNUM";"Dit document ID is niet geldig"
"Expiry Month";"Vervaldatum Maand"
"Expiry Year";"Vervaldatum Jaar"
"fax";"Faxnummer"
"FLNAMES";"Dit veld bevat niet-geautoriseerde tekens"
"flows";"Stromen"
"flows_id";"Stroom"
"fname";"Voornaam"
"form";"Formulieren"
"form_id";"Vorm de naam van"
"formdisplaygroup";"Weergave groep"
"formelements";"Velden"
"FormelementsFormdisplaygroup";"Weergave Groepen"
"FormelementsFormfilters";"Filters"
"FormelementsFormvalidators";"Validators"
"formelementsjsfilter";"Velden Javascript libs"
"formelementsjsfilter_id";"JS lib naam"
"formelementsjsfilterparams";"JS params"
"formelementtypes";"Velden types"
"formelementtypes_id";"Elementtype"
"formfilters";"Waarde filter"
"formraw";"Formulieren opgeslagen"
"formvalidators";"Waarde validator"
"Gender";"Gendercompanyname"
"generationdate";"Generatie datum"
"Go Back";"Ga terug"
"Go Back to Login";"Terug naar login"
"Hao Kan card number/C4 credit card";"Hao Kan kaart number/C4 creditcard"
"Home Phone";"Telefoon thuis"
"homephone";"Telefoonnummer thuis"
"idcardexpd1";"ID document # 1 vervaldatum"
"idcardexpd2";"ID document # 2 vervaldatum"
"idcardnbr1";"ID document # 1 nummer"
