"1st ID Expiry Date";"Première date d'expiration ID"
"1st ID Number";"1er numéro ID"
"1st ID type";"1er type ID"
"2G/3G service";"Services 2G/3G"
"2nd ID Expiry Date";"2ème date d'expiration ID"
"2nd ID Number";"Numéro d'identification deuxième"
"2nd ID type";"Type ID deuxième"
"active";"Est-il actif?"
"address";"Adresse"
"allowEmpty";"Laissez vide?"
"applog";"LOG demande"
"Attach scanned signed contract:";"Fixez numérisée contrat signé:"
"Attached scanned ID document";"Attaché document d'identité numérisée"
"Automatic Reload?";"Recharger automatique?"
"Barcode";"Barcode"
"billingaddress";"Adresse de facturation"
"Birth Date";"Date de naissance"
"birthdate";"Date de naissance"
"cardtypes";"Types de cartes"
"CCard Number";"Nombre CCard"
"CCard Owner";"Propriétaire CCard"
"CCard Type";"Type de CCard"
"ccnumChecksum";"Ce numéro de carte de crédit n'est pas valide"
"Change Password";"Changer mot de passe"
"city";"Ville"
"city";"Ville"
"City";"Ville"
"classname";"Nom de classe"
"Clear";"Effacer"
"code";"Court code interne"
"Confirm";"Confirmer"
"Confirm";"Confirmer"
"Confirm New Password";"Confirmer le nouveau mot"
"Contract Duration";"Durée du contrat"
"contractraw";"Contractez les données RAW"
"contracts";"Contrats"
"countries";"Pays"
"countries_id";"Pays"
"County";"Comté"
"Credit Card";"Carte de crédit"
"CTC SIM Card Number";"Numéro de la CCT carte SIM"
"custname";"Nom du client d'abord"
"custname2";"Nom du client Dernière"
"Customer Identification";"Identification du client"
"Customer Identification [new activation]";"Identification du client"
"Customer Name";"Nom du client"
"customers";"Clientèle"
"customers_id";"Client"
"customertype";"Types de clients"
"customertype_id";"Type de client"
"CVC Number";"Nombre CVC"
"Date";"Date"
"datecreation";"Date de création"
"datemodification";"Date de modification"
"Dealer Login";"Accès revendeurs"
"desc";"Description"
"description";"Description"
"Donor MSISDN";"Donateurs MSISDN"
"Donor Operator Name";"Nom de l'opérateur donneur d'"
"E-Mail Address";"Adresse e-mail"
"elementname";"Nom de l'élément"
"email";"Adresse e-mail"
"email";"Adresse e-mail"
"ERRLENGTH";"La longueur de ce champ n'est pas juste"
"Errors:";"Erreurs:"
"ERROTHERCNT";"L'un des champs autres informations de contact doit être rempli pour un client post-payé"
"ERRSIMNR";"Le numéro de la carte SIM n'est pas valide"
"ERRWRIDNUM";"Cet ID document n'est pas valable"
"Expiry Month";"Mois d'expiration"
"Expiry Year";"Année d'expiration"
"fax";"Numéro de fax"
"FLNAMES";"Ce champ contient des caractères non autorisés"
"flows";"Flux"
"flows_id";"Flux"
"fname";"Prénom"
"form";"Formes"
"form_id";"Formulaire de nom"
"formdisplaygroup";"Afficher groupe"
"formelements";"Champs"
"FormelementsFormdisplaygroup";"Afficher les groupes"
"FormelementsFormfilters";"Filtres"
"FormelementsFormvalidators";"Validateurs"
"formelementsjsfilter";"Champs libs Javascript"
